HEADER|version=2:status=0|
T|c=41:e_B=1|;
SL||238
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|132
T|c=31|>
I|c=33|uniformBuffersMemory
T|c=53:e_B=1|;
SL||239
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|uniformBuffersMapped
T|c=44:e_B=1|;
SL||242
I|c=5:s_B=1|VkDescriptorPool
I|c=22|descriptorPool
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||243
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkDescriptorSet
T|c=32|>
I|c=34|descriptorSets
T|c=48:e_B=1|;
SL||246
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkCommandBuffer
T|c=32|>
I|c=34|commandBuffers
T|c=48:e_B=1|;
SL||247
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkSemaphore
T|c=28|>
I|c=30|imageAvailableSemaphores
T|c=54:e_B=1|;
SL||248
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|145
T|c=28|>
I|c=30|renderFinishedSemaphores
T|c=54:e_B=1|;
SL||249
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkFence
T|c=24|>
I|c=26|inFlightFences
T|c=40:e_B=1|;
SL||252
T|c=5:s_B=1|void
I|c=10|initWindow
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||253
T|c=5:s_B=1|void
I|c=10|initVulkan
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||254
T|c=5:s_B=1|void
I|c=10|mainLoop
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||255
T|c=5:s_B=1|void
I|c=10|cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||258
T|c=5:s_B=1|void
I|c=10|createInstance
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||259
T|c=5:s_B=1|void
I|c=10|setupDebugMessenger
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||260
T|c=5:s_B=1|void
I|c=10|createSurface
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||261
T|c=5:s_B=1|void
I|c=10|pickPhysicalDevice
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||262
T|c=5:s_B=1|void
I|c=10|createLogicalDevice
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||263
T|c=5:s_B=1|void
I|c=10|createSwapChain
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||264
T|c=5:s_B=1|void
I|c=10|createImageViews
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||265
T|c=5:s_B=1|void
I|c=10|createDescriptorSetLayout
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||266
T|c=5:s_B=1|void
I|c=10|createGraphicsPipeline
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||267
T|c=5:s_B=1|void
I|c=10|createCommandPool
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||269
T|c=5:s_B=1|void
I|c=10|createVertexBuffer
T|c=28|(
T|c=29|)
T|c=30:e_B=1|;
SL||270
T|c=5:s_B=1|void
I|c=10|createIndexBuffer
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||271
T|c=5:s_B=1|void
I|c=10|createUniformBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||272
T|c=5:s_B=1|void
I|c=10|createDescriptorPool
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||273
T|c=5:s_B=1|void
I|c=10|createDescriptorSets
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||274
T|c=5:s_B=1|void
I|c=10|createCommandBuffers
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||275
T|c=5:s_B=1|void
I|c=10|createSyncObjects
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||278
T|c=5:s_B=1|void
I|c=10|drawFrame
T|c=19|(
T|c=20|)
T|c=21:e_B=1|;
SL||279
T|c=5:s_B=1|void
I|c=10|recreateSwapChain
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||280
T|c=5:s_B=1|void
I|c=10|cleanupSwapChain
T|c=26|(
T|c=27|)
T|c=28:e_B=1|;
SL||281
T|c=5:s_B=1|void
I|c=10|recordCommandBuffer
T|c=29|(
I|c=30|143
I|c=46|commandBuffer
T|c=59|,
I|c=61|1
I|c=70|imageIndex
T|c=80|)
T|c=81:e_B=1|;
SL||282
T|c=5:s_B=1|void
I|c=10|updateUniformBuffer
T|c=29|(
I|c=30|1
I|c=39|currentImage
T|c=51|)
T|c=52:e_B=1|;
SL||286
T|c=5:s_B=1|void
I|c=10|populateDebugMessengerCreateInfo
T|c=42|(
I|c=43|83
T|c=77|&
I|c=79|createInfo
T|c=89|)
T|c=90:e_B=1|;
SL||287
T|c=5:s_B=1|bool
I|c=10|isDeviceSuitable
T|c=26|(
I|c=27|104
I|c=44|107
T|c=50|)
T|c=51:e_B=1|;
SL||288
T|c=5:s_B=1|bool
I|c=10|checkDeviceExtensionSupport
T|c=37|(
I|c=38|104
I|c=55|107
T|c=61|)
T|c=62:e_B=1|;
SL||289
I|c=5:s_B=1|10
I|c=24|findQueueFamilies
T|c=41|(
I|c=42|104
I|c=59|107
T|c=65|)
T|c=66:e_B=1|;
SL||290
I|c=5:s_B=1|16
I|c=29|querySwapChainSupport
T|c=50|(
I|c=51|104
I|c=68|107
T|c=74|)
T|c=75:e_B=1|;
SL||291
I|c=5:s_B=1|19
I|c=24|chooseSwapSurfaceFormat
T|c=47|(
T|c=48|const
I|c=54|5
T|c=57|::
I|c=59|6
T|c=65|<
I|c=66|19
T|c=84|>
T|c=85|&
I|c=87|availableFormats
T|c=103|)
T|c=104:e_B=1|;
SL||292
I|c=5:s_B=1|21
I|c=22|chooseSwapPresentMode
T|c=43|(
T|c=44|const
I|c=50|5
T|c=53|::
I|c=55|6
T|c=61|<
I|c=62|21
T|c=78|>
T|c=79|&
I|c=81|availablePresentModes
T|c=102|)
T|c=103:e_B=1|;
SL||293
I|c=5:s_B=1|120
I|c=16|chooseSwapExtent
T|c=32|(
T|c=33|const
I|c=39|17
T|c=63|&
I|c=65|18
T|c=77|)
T|c=78:e_B=1|;
SL||294
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30|getRequiredExtensions
T|c=51|(
T|c=52|)
T|c=53:e_B=1|;
SL||295
T|c=5:s_B=1|bool
I|c=10|checkValidationLayerSupport
T|c=37|(
T|c=38|)
T|c=39:e_B=1|;
SL||296
T|c=5:s_B=1|static
I|c=12|5
T|c=15|::
I|c=17|6
T|c=23|<
T|c=24|char
T|c=28|>
I|c=30|readFile
T|c=38|(
T|c=39|const
I|c=45|5
T|c=48|::
I|c=50|string
T|c=56|&
I|c=58|filename
T|c=66|)
T|c=67:e_B=1|;
SL||297
I|c=5:s_B=1|VkShaderModule
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|5
T|c=48|::
I|c=50|6
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=69:e_B=1|;
SL||298
T|c=5:s_B=1|void
I|c=10|createBuffer
T|c=22|(
I|c=23|VkDeviceSize
I|c=36|67
T|c=40|,
I|c=42|VkBufferUsageFlags
I|c=61|usage
T|c=66|,
I|c=68|VkMemoryPropertyFlags
I|c=90|properties
T|c=100|,
I|c=102|130
T|c=110|&
I|c=112|buffer
T|c=118|,
I|c=120|132
T|c=134|&
I|c=136|bufferMemory
T|c=148|)
T|c=149:e_B=1|;
SL||299
T|c=5:s_B=1|void
I|c=10|copyBuffer
T|c=20|(
I|c=21|130
I|c=30|srcBuffer
T|c=39|,
I|c=41|130
I|c=50|dstBuffer
T|c=59|,
I|c=61|199
I|c=74|67
T|c=78|)
T|c=79:e_B=1|;
SL||300
I|c=5:s_B=1|1
I|c=14|findMemoryType
T|c=28|(
I|c=29|1
I|c=38|typeFilter
T|c=48|,
I|c=50|202
I|c=72|203
T|c=82|)
T|c=83:e_B=1|;
SL||304
T|c=5:s_B=1|static
T|c=12|void
I|c=17|framebufferResizeCallback
T|c=42|(
I|c=43|98
T|c=53|*
I|c=55|99
T|c=61|,
T|c=63|int
I|c=67|width
T|c=72|,
T|c=74|int
I|c=78|height
T|c=84|)
T|c=85:e_B=1|;
SL||305
T|c=5:s_B=1|static
I|c=13|VkBool32
T|c=22|__stdcall
I|c=32|debugCallback
T|c=45|(
SL||306
I|c=9|VkDebugUtilsMessageSeverityFlagBitsEXT
I|c=48|messageSeverity
T|c=63|,
SL||307
I|c=9|VkDebugUtilsMessageTypeFlagsEXT
I|c=41|messageType
T|c=52|,
SL||308
T|c=9|const
I|c=15|VkDebugUtilsMessengerCallbackDataEXT
T|c=51|*
I|c=53|pCallbackData
T|c=66|,
SL||309
T|c=9|void
T|c=13|*
I|c=15|pUserData
T|c=24|)
T|c=25:e_B=1|;
SL||314
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|Camera
T|c=23|>
I|c=25|cameras
T|c=32:e_B=1|;
SL||315
T|c=5:s_B=1|int
I|c=9|activeCameraIndex
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1|;
SL||316
I|c=5:s_B=1|InputHandler
I|c=18|inputHandler
T|c=30:e_B=1|;
SL||317
T|c=5:s_B=1|float
I|c=11|timeScale
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27:e_B=1|;
SL||320
T|c=5:s_B=1|float
I|c=11|deltaTime
T|c=21|=
T|c=23:fc=1|0.0f
T|c=27:e_B=1|;
SL||321
I|c=5:s_B=1|5
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|high_resolution_clock
T|c=39|::
I|c=41|time_point
I|c=52|lastFrameTime
T|c=65:e_B=1|;
SL||323
T|c=5:s_B=1|void
I|c=10|initCameras
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||324
T|c=5:s_B=1|void
I|c=10|setupInputCallbacks
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||329
I|c=5:s_B=1|115
I|c=13|depthImage
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||330
I|c=5:s_B=1|132
I|c=20|depthImageMemory
T|c=37|=
T|c=39|nullptr
T|c=46:e_B=1|;
SL||331
I|c=5:s_B=1|122
I|c=17|depthImageView
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||334
T|c=5:s_B=1|void
I|c=10|createDepthResources
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||335
I|c=5:s_B=1|117
I|c=14|findDepthFormat
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||336
I|c=5:s_B=1|117
I|c=14|findSupportedFormat
T|c=33|(
T|c=34|const
I|c=40|5
T|c=43|::
I|c=45|6
T|c=51|<
I|c=52|117
T|c=60|>
T|c=61|&
I|c=63|candidates
T|c=73|,
SL||337
I|c=9|VkImageTiling
I|c=23|tiling
T|c=29|,
SL||338
I|c=9|VkFormatFeatureFlags
I|c=30|features
T|c=38|)
T|c=39:e_B=1|;
SL||339
T|c=5:s_B=1|void
I|c=10|createImage
T|c=21|(
I|c=22|1
I|c=31|212
T|c=36|,
I|c=38|1
I|c=47|213
T|c=53|,
I|c=55|117
I|c=64|format
T|c=70|,
SL||340
I|c=9|243
I|c=23|244
T|c=29|,
I|c=31|VkImageUsageFlags
I|c=49|201
T|c=54|,
SL||341
I|c=9|202
I|c=31|203
T|c=41|,
I|c=43|115
T|c=50|&
I|c=52|image
T|c=57|,
SL||342
I|c=9|132
T|c=23|&
I|c=25|imageMemory
T|c=36|)
T|c=37:e_B=1|;
SL||348
I|c=5:s_B=1|TextureManager
I|c=20|textureManager
T|c=34:e_B=1|;
SL||349
I|c=5:s_B=1|int32_t
I|c=13|sandTextureIndex
T|c=30|=
T|c=32|-
T|c=33:ic=1|1
T|c=34:e_B=1|;
SL||353
I|c=5:s_B=1|DayNightCycle
I|c=19|dayNightCycle
T|c=32:e_B=1|;
SL||358
I|c=5:s_B=1|ParticleSystem
I|c=20|fireParticles
T|c=33:e_B=1|;
SL||359
I|c=5:s_B=1|258
I|c=20|sandParticles
T|c=33:e_B=1|;
SL||360
T|c=5:s_B=1|bool
I|c=10|fireActive
T|c=21|=
T|c=23:bl=1|false
T|c=28:e_B=1|;
SL||363
I|c=5:s_B=1|128
I|c=16|particlePipeline
T|c=33|=
T|c=35|nullptr
T|c=42:e_B=1|;
SL||364
I|c=5:s_B=1|126
I|c=22|particlePipelineLayout
T|c=45|=
T|c=47|nullptr
T|c=54:e_B=1|;
SL||365
I|c=5:s_B=1|130
I|c=14|particleVertexBuffer
T|c=35|=
T|c=37|nullptr
T|c=44:e_B=1|;
SL||366
I|c=5:s_B=1|132
I|c=20|particleVertexBufferMemory
T|c=47|=
T|c=49|nullptr
T|c=56:e_B=1|;
SL||367
I|c=5:s_B=1|130
I|c=14|particleIndexBuffer
T|c=34|=
T|c=36|nullptr
T|c=43:e_B=1|;
SL||368
I|c=5:s_B=1|132
I|c=20|particleIndexBufferMemory
T|c=46|=
T|c=48|nullptr
T|c=55:e_B=1|;
SL||370
T|c=5:s_B=1|void
I|c=10|createParticlePipeline
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||371
T|c=5:s_B=1|void
I|c=10|initParticleSystems
T|c=29|(
T|c=30|)
T|c=31:e_B=1|;
SL||372
T|c=5:s_B=1|void
I|c=10|updateParticles
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||373
T|c=5:s_B=1|void
I|c=10|renderParticles
T|c=25|(
I|c=26|143
I|c=42|175
T|c=55|)
T|c=56:e_B=1|;
SL||377
T|c=5:s_B=1|static
T|c=12|const
I|c=18|1
I|c=27|SHADOW_MAP_SIZE
T|c=43|=
T|c=45:ic=1|2048
T|c=49:e_B=1|;
SL||379
I|c=5:s_B=1|115
I|c=13|shadowMapImage
T|c=28|=
T|c=30|nullptr
T|c=37:e_B=1|;
SL||380
I|c=5:s_B=1|132
I|c=20|shadowMapMemory
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||381
I|c=5:s_B=1|122
I|c=17|shadowMapImageView
T|c=36|=
T|c=38|nullptr
T|c=45:e_B=1|;
SL||382
I|c=5:s_B=1|VkSampler
I|c=15|shadowMapSampler
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||384
I|c=5:s_B=1|128
I|c=16|shadowPipeline
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||385
I|c=5:s_B=1|126
I|c=22|shadowPipelineLayout
T|c=43|=
T|c=45|nullptr
T|c=52:e_B=1|;
SL||386
I|c=5:s_B=1|124
I|c=27|shadowDescriptorSetLayout
T|c=53|=
T|c=55|nullptr
T|c=62:e_B=1|;
SL||387
I|c=5:s_B=1|139
I|c=22|shadowDescriptorPool
T|c=43|=
T|c=45|nullptr
T|c=52:e_B=1|;
SL||388
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|141
T|c=32|>
I|c=34|shadowDescriptorSets
T|c=54:e_B=1|;
SL||391
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|130
T|c=25|>
I|c=27|shadowUniformBuffers
T|c=47:e_B=1|;
SL||392
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|132
T|c=31|>
I|c=33|shadowUniformBuffersMemory
T|c=59:e_B=1|;
SL||393
I|c=5:s_B=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|void
T|c=21|*
T|c=22|>
I|c=24|shadowUniformBuffersMapped
T|c=50:e_B=1|;
SL||395
I|c=5:s_B=1|24
T|c=8|::
I|c=10|25
I|c=15|29
T|c=32|=
I|c=34|24
T|c=37|::
I|c=39|25
T|c=43|(
T|c=44:fc=1|1.0f
T|c=48|)
T|c=49:e_B=1|;
SL||397
T|c=5:s_B=1|void
I|c=10|createShadowMapResources
T|c=34|(
T|c=35|)
T|c=36:e_B=1|;
SL||398
T|c=5:s_B=1|void
I|c=10|createShadowPipeline
T|c=30|(
T|c=31|)
T|c=32:e_B=1|;
SL||399
T|c=5:s_B=1|void
I|c=10|updateLightSpaceMatrix
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||400
T|c=5:s_B=1|void
I|c=10|renderShadowPass
T|c=26|(
I|c=27|143
I|c=43|175
T|c=56|)
T|c=57:e_B=1|;
SL||404
I|c=5:s_B=1|128
I|c=16|gouraudPipeline
T|c=32|=
T|c=34|nullptr
T|c=41:e_B=1|;
SL||405
T|c=5:s_B=1|bool
I|c=10|usePhongShading
T|c=26|=
T|c=28:bl=1|true
T|c=32:e_B=1|;
SL||407
T|c=5:s_B=1|void
I|c=10|createGouraudPipeline
T|c=31|(
T|c=32|)
T|c=33:e_B=1|;
SL||408
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||412
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|97
T|c=35|(
T|c=36|)
T|c=38:s_C=1:s_E=1:s_?=1|{
SL||413
I|c=5:s_W=1|150
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||414
I|c=5:s_W=1|151
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||415
I|c=5:s_W=1|152
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||416
I|c=5:s_W=1|153
T|c=12|(
T|c=13|)
T|c=14:e_W=1|;
SL||417
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||419
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|150
T|c=42|(
T|c=43|)
T|c=45:s_C=1:s_E=1:s_?=1|{
SL||420
I|c=5:s_W=1|glfwInit
T|c=13|(
T|c=14|)
T|c=15:e_W=1|;
SL||421
I|c=5:s_W=1|glfwWindowHint
T|c=19|(
T|c=20:ic=1|0x00022001
T|c=30|,
T|c=32:ic=1|0
T|c=33|)
T|c=34:e_W=1|;
SL||422
I|c=5:s_W=1|99
T|c=12|=
I|c=14|glfwCreateWindow
T|c=30|(
I|c=31:s_a=1:e_a=1|2
T|c=36|,
I|c=38:s_a=1:e_a=1|3
T|c=44|,
T|c=46:sl=1|"Vulkan 1.3 - Refactored"
T|c=71|,
T|c=73|nullptr
T|c=80|,
T|c=82|nullptr
T|c=89|)
T|c=90:e_W=1|;
SL||423
I|c=5:s_W=1|glfwSetWindowUserPointer
T|c=29|(
I|c=30|99
T|c=36|,
T|c=38|this
T|c=42|)
T|c=43:e_W=1|;
SL||424
I|c=5:s_W=1|glfwSetFramebufferSizeCallback
T|c=35|(
I|c=36|99
T|c=42|,
I|c=44|211
T|c=69|)
T|c=70:e_W=1|;
SL||427
I|c=5:s_W=1|234
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||428
I|c=5:s_W=1|235
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||429
I|c=5:s_W=1|227
T|c=17|.
I|c=18|setupCallbacks
T|c=32|(
I|c=33|99
T|c=39|)
T|c=40:e_W=1|;
SL||431
I|c=5:s_W=1|233
T|c=19|=
I|c=21|5
T|c=24|::
I|c=26|230
T|c=32|::
I|c=34|231
T|c=55|::
I|c=57|now
T|c=60|(
T|c=61|)
T|c=62:e_W=1|;
SL||432
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||434
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|151
T|c=42|(
T|c=43|)
T|c=45:s_C=1:s_E=1:s_?=1|{
SL||435
I|c=5:s_W=1|154
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||436
I|c=5:s_W=1|155
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||437
I|c=5:s_W=1|156
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||438
I|c=5:s_W=1|157
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||439
I|c=5:s_W=1|158
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||440
I|c=5:s_W=1|159
T|c=20|(
T|c=21|)
T|c=22:e_W=1|;
SL||441
I|c=5:s_W=1|160
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||442
I|c=5:s_W=1|239
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||443
I|c=5:s_W=1|163
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||446
I|c=5:s_W=1|253
T|c=19|.
I|c=20|init
T|c=24|(
I|c=25|107
T|c=31|,
I|c=33|105
T|c=47|,
I|c=49|112
T|c=60|,
I|c=62|109
T|c=75|)
T|c=76:e_W=1|;
SL||447
I|c=5:s_W=1|255
T|c=22|=
I|c=24|253
T|c=38|.
I|c=39|generateSandTexture
T|c=58|(
T|c=59:ic=1|512
T|c=62|,
T|c=64:ic=1|512
T|c=67|)
T|c=68:e_W=1|;
SL||449
I|c=5:s_W=1|286
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||450
I|c=5:s_W=1|161
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||451
I|c=5:s_W=1|162
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
SL||452
I|c=2:s_W=1|292
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||453
I|c=2:s_W=1|287
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||454
I|c=2:s_W=1|268
T|c=24|(
T|c=25|)
T|c=26:e_W=1|;
SL||456
I|c=5:s_W=1|46
T|c=14|(
T|c=15|)
T|c=16:e_W=1|;
SL||459
I|c=5:s_W=1|257
T|c=18|.
I|c=19|setCycleDuration
T|c=35|(
I|c=36:s_a=1:e_a=1|45
T|c=47|.
I|c=48|dayLengthSeconds
T|c=65|+
I|c=67:s_a=1:e_a=1|45
T|c=78|.
I|c=79|nightLengthSeconds
T|c=97|)
T|c=98:e_W=1|;
SL||461
I|c=2:s_W=1|269
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||463
I|c=5:s_W=1|164
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||464
I|c=5:s_W=1|165
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||465
I|c=5:s_W=1|166
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||466
I|c=5:s_W=1|167
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||467
I|c=5:s_W=1|168
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||468
I|c=5:s_W=1|169
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||469
I|c=5:s_W=1|170
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||470
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||472
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|152
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||473
T|c=5:s_H=1|while
T|c=11|(
T|c=12:s_?=1|!
I|c=13|glfwWindowShouldClose
T|c=34|(
I|c=35|99
T|c=41:e_?=1|)
T|c=42|)
T|c=44:s_E=1:s_?=1|{
SL||475
T|c=9:s_B=1:s_V=1|auto
I|c=14:s_X=1:e_X=1|currentTime
T|c=26|=
I|c=28|5
T|c=31|::
I|c=33|230
T|c=39|::
I|c=41|231
T|c=62|::
I|c=64|299
T|c=67|(
T|c=68|)
T|c=69:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||476
I|c=9:s_W=1|229
T|c=19|=
I|c=21|5
T|c=24|::
I|c=26|230
T|c=32|::
I|c=34|duration
T|c=42|<
T|c=43|float
T|c=48|>
T|c=49|(
I|c=50:s_Z=1:e_Z=1|306
T|c=62|-
I|c=64|233
T|c=77:s_a=1:e_a=1|)
T|c=78|.
I|c=79|count
T|c=84|(
T|c=85|)
T|c=86:e_W=1|;
SL||477
I|c=9:s_W=1|233
T|c=23|=
I|c=25:s_Z=1:e_Z=1|306
T|c=36:e_W=1|;
SL||479
I|c=9:s_W=1|glfwPollEvents
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||480
I|c=9:s_W=1|227
T|c=21|.
I|c=22|processInput
T|c=34|(
I|c=35|99
T|c=41|,
I|c=43|229
T|c=52|)
T|c=53:e_W=1|;
SL||481
I|c=9:s_W=1|171
T|c=18|(
T|c=19|)
T|c=20:e_W=1|;
SL||482
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||483
I|c=5:s_W=1|vkDeviceWaitIdle
T|c=21|(
I|c=22|107
T|c=28|)
T|c=29:e_W=1|;
SL||484
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||486
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|153
T|c=39|(
T|c=40|)
T|c=42:s_C=1:s_E=1:s_?=1|{
SL||487
I|c=5:s_W=1|173
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||490
I|c=5:s_W=1|vkDestroySampler
T|c=21|(
I|c=22|107
T|c=28|,
I|c=30|277
T|c=46|,
T|c=48|nullptr
T|c=55|)
T|c=56:e_W=1|;
SL||491
I|c=5:s_W=1|vkDestroyImageView
T|c=23|(
I|c=24|107
T|c=30|,
I|c=32|275
T|c=50|,
T|c=52|nullptr
T|c=59|)
T|c=60:e_W=1|;
SL||492
I|c=5:s_W=1|vkDestroyImage
T|c=19|(
I|c=20|107
T|c=26|,
I|c=28|273
T|c=42|,
T|c=44|nullptr
T|c=51|)
T|c=52:e_W=1|;
SL||493
I|c=5:s_W=1|vkFreeMemory
T|c=17|(
I|c=18|107
T|c=24|,
I|c=26|274
T|c=41|,
T|c=43|nullptr
T|c=50|)
T|c=51:e_W=1|;
SL||494
I|c=5:s_W=1|vkDestroyPipeline
T|c=22|(
I|c=23|107
T|c=29|,
I|c=31|278
T|c=45|,
T|c=47|nullptr
T|c=54|)
T|c=55:e_W=1|;
SL||495
I|c=5:s_W=1|vkDestroyPipelineLayout
T|c=28|(
I|c=29|107
T|c=35|,
I|c=37|279
T|c=57|,
T|c=59|nullptr
T|c=66|)
T|c=67:e_W=1|;
SL||496
I|c=5:s_W=1|vkDestroyDescriptorSetLayout
T|c=33|(
I|c=34|107
T|c=40|,
I|c=42|280
T|c=67|,
T|c=69|nullptr
T|c=76|)
T|c=77:e_W=1|;
SL||498
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|size_t
I|c=17:s_X=1:e_X=1|i
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|320
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|320
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||499
I|c=9:s_W=1|vkDestroyBuffer
T|c=24|(
I|c=25|107
T|c=31|,
I|c=33|283
T|c=53|[
I|c=54:s_Z=1:e_Z=1|320
T|c=55|]
T|c=56|,
T|c=58|nullptr
T|c=65|)
T|c=66:e_W=1|;
SL||500
I|c=9:s_W=1|315
T|c=21|(
I|c=22|107
T|c=28|,
I|c=30|284
T|c=56|[
I|c=57:s_Z=1:e_Z=1|320
T|c=58|]
T|c=59|,
T|c=61|nullptr
